         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 text.py:230(_get_multialignment)
        3    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
       57    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1177(<listcomp>)
        3    0.000    0.000    0.000    0.000 save.py:354(<listcomp>)
        9    0.000    0.000    0.000    0.000 training.py:152(is_functional_model_init_params)
       36    0.000    0.000    0.000    0.000 save_impl.py:574(<listcomp>)
        1    0.000    0.000    0.000    0.000 losses.py:213(__init__)
       13    0.000    0.000    0.000    0.000 generic_utils.py:77(__init__)
        6    0.000    0.000    0.000    0.000 metrics.py:237(get_config)
        3    0.000    0.000    0.000    0.000 return_statements.py:254(_postprocess_statement)
       10    0.000    0.000    0.000    0.000 ops.py:2527(_get_attr_int)
        3    0.000    0.000    0.000    0.000 compat.py:125(as_str_any)
        2    0.000    0.000    0.000    0.000 figure.py:96(_entry_from_axes)
        2    0.000    0.000    0.000    0.000 text.py:1059(set_fontweight)
       14    0.000    0.000    0.000    0.000 patches.py:302(set_antialiased)
       32    0.000    0.000    0.000    0.000 ticker.py:276(set_locs)
       48    0.000    0.000    0.000    0.000 lines.py:602(get_markevery)
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        4    0.000    0.000    0.000    0.000 serialization.py:83(populate_deserializable_objects)
       77    0.000    0.000    0.000    0.000 load.py:373(get)
        1    0.000    0.000    0.000    0.000 losses.py:1838(deserialize)
       13    0.000    0.000    0.000    0.000 optimizer_v2.py:731(get_slot_names)
        4    0.000    0.000    0.000    0.000 optimizer_v2.py:1256(_filter_grads)
       65    0.000    0.000    0.000    0.000 tf_utils.py:257(as_list)
       12    0.000    0.000    0.000    0.000 base_layer.py:1000(<genexpr>)
        1    0.000    0.000    0.000    0.000 activity.py:378(visit_Raise)
        6    0.000    0.000    0.000    0.000 converter.py:188(call_options)
       20    0.000    0.000    0.000    0.000 transformer.py:155(__setattr__)
       18    0.000    0.000    0.000    0.000 distribute_lib.py:1991(_container_strategy)
       31    0.000    0.000    0.000    0.000 data_structures.py:140(__init__)
       27    0.000    0.000    0.000    0.000 data_structures.py:903(<dictcomp>)
        3    0.000    0.000    0.000    0.000 variable_scope.py:1115(__init__)
       69    0.000    0.000    0.000    0.000 base.py:561(_unconditional_checkpoint_dependencies)
        1    0.000    0.000    0.000    0.000 device_spec.py:212(make_merged_spec)
        2    0.000    0.000    0.000    0.000 backend_agg.py:108(_update_methods)
        6    0.000    0.000    0.000    0.000 _base.py:3241(get_xscale)
        8    0.000    0.000    0.000    0.000 mathtext.py:3316(__init__)
        9    0.000    0.000    0.000    0.000 six.py:582(iterkeys)
        3    0.000    0.000    0.000    0.000 __init__.py:542(usesTime)
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetNew}
       62    0.000    0.000    0.000    0.000 backend_pdf.py:229(__init__)
        4    0.000    0.000    0.000    0.000 metrics_utils.py:498(<genexpr>)
        4    0.000    0.000    0.000    0.000 tf_utils.py:420(assert_no_legacy_layers)
       16    0.000    0.000    0.000    0.000 origin_info.py:57(line_loc)
        1    0.000    0.000    0.000    0.000 liveness.py:43(__init__)
        2    0.000    0.000    0.000    0.000 def_function.py:62(called_with_tracing)
       23    0.000    0.000    0.000    0.000 importer.py:116(_ProcessInputMapParam)
        2    0.000    0.000    0.000    0.000 _base.py:2602(<listcomp>)
       64    0.000    0.000    0.000    0.000 backend_bases.py:845(get_rgb)
       52    0.000    0.000    0.000    0.000 text.py:550(get_wrap)
       48    0.000    0.000    0.000    0.000 markers.py:304(get_alt_path)
       30    0.000    0.000    0.000    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:816(release)
        2    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 _dill.py:465(__init__)
      149    0.000    0.000    0.000    0.000 fractions.py:274(numerator)
       24    0.000    0.000    0.000    0.000 save_impl.py:457(_maybe_wrap_with_training_arg)
        1    0.000    0.000    0.000    0.000 losses.py:84(__init__)
        2    0.000    0.000    0.000    0.000 cfg.py:288(__init__)
        8    0.000    0.000    0.000    0.000 reaching_definitions.py:76(<dictcomp>)
        1    0.000    0.000    0.000    0.000 unparser.py:292(_ExceptHandler)
      5/3    0.000    0.000    0.000    0.000 qual_names.py:163(__str__)
       25    0.000    0.000    0.000    0.000 transformer.py:141(level)
        6    0.000    0.000    0.000    0.000 init_ops.py:1401(_compute_fans)
       57    0.000    0.000    0.000    0.000 op_def_library.py:665(<listcomp>)
       26    0.000    0.000    0.000    0.000 backend_agg.py:239(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2240(mpl_disconnect)
       52    0.000    0.000    0.000    0.000 text.py:255(get_rotation_mode)
       24    0.000    0.000    0.000    0.000 text.py:350(<listcomp>)
       12    0.000    0.000    0.000    0.000 text.py:528(_update_clip_properties)
       52    0.000    0.000    0.000    0.000 artist.py:793(get_alpha)
       36    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
        2    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        2    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:2377(finalize)
        3    0.000    0.000    0.000    0.000 save_options.py:39(__init__)
       12    0.000    0.000    0.000    0.000 node.py:123(parent_nodes)
       24    0.000    0.000    0.000    0.000 base_layer_utils.py:303(<genexpr>)
       38    0.000    0.000    0.000    0.000 graph_view.py:164(saveables_cache)
       84    0.000    0.000    0.000    0.000 origin_info.py:191(_absolute_lineno)
      105    0.000    0.000    0.000    0.000 qual_names.py:104(has_subscript)
       38    0.000    0.000    0.000    0.000 saveable_object_util.py:359(<lambda>)
      114    0.000    0.000    0.000    0.000 saveable_object.py:75(optional_restore)
        8    0.000    0.000    0.000    0.000 backend_bases.py:757(copy_properties)
      128    0.000    0.000    0.000    0.000 backend_bases.py:778(restore)
      142    0.000    0.000    0.000    0.000 __init__.py:1765(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       56    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 backend_pdf.py:512(<genexpr>)
       15    0.000    0.000    0.000    0.000 signature_serialization.py:215(__iter__)
       12    0.000    0.000    0.000    0.000 saving_utils.py:306(<genexpr>)
       27    0.000    0.000    0.000    0.000 generic_utils.py:199(get_registered_object)
        6    0.000    0.000    0.000    0.000 init_ops_v2.py:997(_assert_float_dtype)
        9    0.000    0.000    0.000    0.000 reaching_fndefs.py:61(__or__)
        4    0.000    0.000    0.000    0.000 distribute_lib.py:325(require_replica_context)
        3    0.000    0.000    0.000    0.000 distribution_strategy_context.py:56(__init__)
        2    0.000    0.000    0.000    0.000 backprop.py:822(__init__)
        2    0.000    0.000    0.000    0.000 array_ops.py:852(_check_index)
        4    0.000    0.000    0.000    0.000 tape.py:145(pop_tape)
        2    0.000    0.000    0.000    0.000 figure.py:155(__contains__)
        2    0.000    0.000    0.000    0.000 figure.py:66(__init__)
       32    0.000    0.000    0.000    0.000 ticker.py:532(set_useOffset)
       48    0.000    0.000    0.000    0.000 markers.py:310(get_snap_threshold)
       40    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:631(bubble)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 contextlib.py:338(__exit__)
       77    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:661(is_package)
       26    0.000    0.000    0.000    0.000 {built-in method math.sin}
       60    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 load.py:805(_restore_layer_activation_loss)
       10    0.000    0.000    0.000    0.000 load.py:1035(_get_keras_attr)
       54    0.000    0.000    0.000    0.000 init_ops_v2.py:62(get_config)
        9    0.000    0.000    0.000    0.000 graph_view.py:145(__init__)
        6    0.000    0.000    0.000    0.000 function_wrappers.py:91(ret)
        1    0.000    0.000    0.000    0.000 transpiler.py:117(<listcomp>)
        3    0.000    0.000    0.000    0.000 ast3.py:392(<listcomp>)
       34    0.000    0.000    0.000    0.000 templates.py:43(__init__)
        4    0.000    0.000    0.000    0.000 distribution_strategy_context.py:50(__init__)
      116    0.000    0.000    0.000    0.000 data_structures.py:475(_make_storage)
        2    0.000    0.000    0.000    0.000 tape.py:41(watched_variables)
       18    0.000    0.000    0.000    0.000 tf_inspect.py:40(_convert_maybe_argspec_to_fullargspec)
        1    0.000    0.000    0.000    0.000 Experiment.py:208(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:2160(get_minpos)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1265(__init__)
       12    0.000    0.000    0.000    0.000 patches.py:491(set_hatch)
       26    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:170(disconnect)
       42    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       66    0.000    0.000    0.000    0.000 weakref.py:217(keys)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
       72    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       10    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrInt}
        3    0.000    0.000    0.000    0.000 optimizer_v2.py:1045(_init_set_name)
       12    0.000    0.000    0.000    0.000 input_spec.py:75(<dictcomp>)
       60    0.000    0.000    0.000    0.000 node.py:118(keras_inputs)
        1    0.000    0.000    0.000    0.000 call_trees.py:82(finalize)
        8    0.000    0.000    0.000    0.000 ast3.py:234(_make_arg)
       24    0.000    0.000    0.000    0.000 transformer.py:152(__getattr__)
        6    0.000    0.000    0.000    0.000 function.py:3676(__init__)
       57    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:1217(<listcomp>)
       16    0.000    0.000    0.000    0.000 _base.py:2548(<genexpr>)
       28    0.000    0.000    0.000    0.000 backend_bases.py:912(set_dashes)
        9    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
       52    0.000    0.000    0.000    0.000 text.py:739(get_color)
       48    0.000    0.000    0.000    0.000 markers.py:266(get_capstyle)
      8/4    0.000    0.000    0.000    0.000 transforms.py:2348(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       30    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       38    0.000    0.000    0.000    0.000 backend_pdf.py:302(pdfRepr)
        5    0.000    0.000    0.000    0.000 functional.py:1109(get_node_index)
       18    0.000    0.000    0.000    0.000 json_utils.py:68(<genexpr>)
        4    0.000    0.000    0.000    0.000 tf_utils.py:434(<listcomp>)
       30    0.000    0.000    0.000    0.000 constraints.py:299(get)
       21    0.000    0.000    0.000    0.000 generic_utils.py:772(validate_kwargs)
        6    0.000    0.000    0.000    0.000 backend.py:360(global_learning_phase_is_set)
        3    0.000    0.000    0.000    0.000 origin_info.py:169(__init__)
        9    0.000    0.000    0.000    0.000 unparser.py:523(_NameConstant)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:60(islambda)
       31    0.000    0.000    0.000    0.000 def_function.py:926(_initialize_uninitialized_variables)
        2    0.000    0.000    0.000    0.000 file_io.py:183(tell)
       18    0.000    0.000    0.000    0.000 resource_variable_ops.py:460(_assign_dependencies)
        1    0.000    0.000    0.000    0.000 errors_impl.py:297(__init__)
        4    0.000    0.000    0.000    0.000 figure.py:78(get)
       48    0.000    0.000    0.000    0.000 backend_bases.py:660(points_to_pixels)
       74    0.000    0.000    0.000    0.000 backend_bases.py:990(get_hatch)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:109(set_active)
       48    0.000    0.000    0.000    0.000 lines.py:896(get_drawstyle)
        4    0.000    0.000    0.000    0.000 core.py:677(getdata)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        8    0.000    0.000    0.000    0.000 backend_pdf.py:2236(joinstyle_cmd)
        8    0.000    0.000    0.000    0.000 backend_pdf.py:2242(dash_cmd)
