         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:605(<genexpr>)
       30    0.000    0.000    0.000    0.000 context.py:1980(shared_name)
      272    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       74    0.000    0.000    0.000    0.000 transformer.py:152(__getattr__)
       12    0.000    0.000    0.000    0.000 cfg.py:292(reset)
        2    0.000    0.000    0.000    0.000 functional.py:845(<setcomp>)
      265    0.000    0.000    0.000    0.000 path.py:216(codes)
        3    0.000    0.000    0.000    0.000 backprop.py:1051(<listcomp>)
       56    0.000    0.000    0.000    0.000 image.py:123(<genexpr>)
       32    0.000    0.000    0.000    0.000 scale.py:98(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method backgroundRole}
        1    0.000    0.000    0.000    0.000 enum.py:534(_find_new_)
        3    0.000    0.000    0.000    0.000 training.py:2750(_is_scalar)
        4    0.000    0.000    0.000    0.000 transforms.py:946(intervaly)
        2    0.000    0.000    0.000    0.000 figure.py:99(bubble)
      346    0.000    0.000    0.000    0.000 qual_names.py:104(has_subscript)
       23    0.000    0.000    0.000    0.000 base_layer_utils.py:754(v2_dtype_behavior_enabled)
       39    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        8    0.000    0.000    0.000    0.000 optimizer_v2.py:1173(_restore_slot_variable)
        8    0.000    0.000    0.000    0.000 base_layer.py:3218(<genexpr>)
        1    0.000    0.000    0.000    0.000 metrics_utils.py:63(update_state_wrapper)
       66    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
       12    0.000    0.000    0.000    0.000 save_options.py:39(__init__)
      148    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
       15    0.000    0.000    0.000    0.000 base.py:763(_preload_simple_restoration)
        2    0.000    0.000    0.000    0.000 figure.py:1086(_process_projection_requirements)
        2    0.000    0.000    0.000    0.000 _base.py:2815(set_axisbelow)
       43    0.000    0.000    0.000    0.000 backend_pdf.py:2251(stroke)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       51    0.000    0.000    0.000    0.000 transformer.py:134(exit)
      310    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
       20    0.000    0.000    0.000    0.000 core.py:588(filled)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:441(draw)
       13    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      127    0.000    0.000    0.000    0.000 {built-in method math.sin}
        2    0.000    0.000    0.000    0.000 training_utils.py:1911(get_input_shape_and_dtype)
       32    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 backend_pdf.py:2327(fillcolor_cmd)
       64    0.000    0.000    0.000    0.000 axis.py:586(formatter)
        1    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        2    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:59(__init__)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        9    0.000    0.000    0.000    0.000 distribution_strategy_context.py:90(get_replica_context)
        1    0.000    0.000    0.000    0.000 deprecation.py:336(deprecated_args)
      274    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 compile_utils.py:248(_get_loss_object)
      346    0.000    0.000    0.000    0.000 qual_names.py:107(has_attr)
        2    0.000    0.000    0.000    0.000 _base.py:2502(<listcomp>)
       51    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        8    0.000    0.000    0.000    0.000 ticker.py:747(get_offset)
       83    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:3273(update)
        4    0.000    0.000    0.000    0.000 transforms.py:936(p1)
        1    0.000    0.000    0.000    0.000 Experiment.py:221(<listcomp>)
       24    0.000    0.000    0.000    0.000 distribute_lib.py:257(__enter__)
       24    0.000    0.000    0.000    0.000 weakref.py:378(__delitem__)
    16/10    0.000    0.000    0.000    0.000 qual_names.py:163(__str__)
       46    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       27    0.000    0.000    0.000    0.000 reaching_fndefs.py:61(__or__)
      196    0.000    0.000    0.000    0.000 axis.py:582(formatter)
       74    0.000    0.000    0.000    0.000 training.py:2563(_assert_compile_was_called)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.fromiter}
       16    0.000    0.000    0.000    0.000 inspect.py:1508(currentframe)
       50    0.000    0.000    0.000    0.000 callbacks.py:1679(on_train_end)
        9    0.000    0.000    0.000    0.000 _pylab_helpers.py:106(get_active)
      128    0.000    0.000    0.000    0.000 ticker.py:214(set_axis)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 metrics_utils.py:479(ragged_assert_compatible_and_get_flat_values)
       84    0.000    0.000    0.000    0.000 base_layer.py:2194(inbound_nodes)
       24    0.000    0.000    0.000    0.000 backprop.py:726(_handle_or_self)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2837(__init__)
        6    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.000    0.000 ticker.py:1736(raise_if_exceeds)
        2    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       60    0.000    0.000    0.000    0.000 reaching_fndefs.py:85(init_state)
       28    0.000    0.000    0.000    0.000 text.py:341(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:395(_get_deprecated_positional_arguments)
        1    0.000    0.000    0.000    0.000 Experiment.py:222(<listcomp>)
        2    0.000    0.000    0.000    0.000 util.py:1354(saver_with_op_caching)
      144    0.000    0.000    0.000    0.000 artist.py:680(get_path_effects)
        3    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       84    0.000    0.000    0.000    0.000 base_layer.py:1223(supports_masking)
      144    0.000    0.000    0.000    0.000 base.py:633(_tracking_metadata)
        2    0.000    0.000    0.000    0.000 {built-in method today}
       16    0.000    0.000    0.000    0.000 ticker.py:808(<genexpr>)
       14    0.000    0.000    0.000    0.000 util.py:1078(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1755(draw_event)
        4    0.000    0.000    0.000    0.000 training.py:2760(_minimum_control_deps)
      125    0.000    0.000    0.000    0.000 functional.py:791(_assert_weights_created)
        8    0.000    0.000    0.000    0.000 transforms.py:1654(_set)
       16    0.000    0.000    0.000    0.000 transforms.py:1769(is_separable)
        3    0.000    0.000    0.000    0.000 losses_utils.py:120(scale_loss_for_distribution)
       16    0.000    0.000    0.000    0.000 compile_utils.py:549(map_to_output_names)
        3    0.000    0.000    0.000    0.000 tape.py:45(push_new_tape)
        3    0.000    0.000    0.000    0.000 transpiler.py:117(<listcomp>)
       12    0.000    0.000    0.000    0.000 backend_pdf.py:2420(copy_properties)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:2319(rgb_cmd)
       37    0.000    0.000    0.000    0.000 inspect.py:236(istraceback)
      189    0.000    0.000    0.000    0.000 markers.py:249(get_fillstyle)
       26    0.000    0.000    0.000    0.000 context.py:934(rewriter_toggle)
       74    0.000    0.000    0.000    0.000 {built-in method math.floor}
      144    0.000    0.000    0.000    0.000 base.py:621(_object_identifier)
      140    0.000    0.000    0.000    0.000 axis.py:349(<genexpr>)
       13    0.000    0.000    0.000    0.000 pickle.py:209(start_framing)
        6    0.000    0.000    0.000    0.000 reaching_definitions.py:181(__init__)
      109    0.000    0.000    0.000    0.000 templates.py:43(__init__)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1384(writeHatches)
        4    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_OpNameGetAttrType}
        2    0.000    0.000    0.000    0.000 _base.py:1432(set_box_aspect)
        2    0.000    0.000    0.000    0.000 gridspec.py:370(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method setPalette}
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1749(finalize)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      144    0.000    0.000    0.000    0.000 backend_bases.py:966(set_url)
      208    0.000    0.000    0.000    0.000 fromnumeric.py:3164(_around_dispatcher)
      156    0.000    0.000    0.000    0.000 path.py:247(should_simplify)
       29    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:77(get_canvas_width_height)
        4    0.000    0.000    0.000    0.000 call_trees.py:82(finalize)
        9    0.000    0.000    0.000    0.000 origin_info.py:169(__init__)
        7    0.000    0.000    0.000    0.000 base_layer.py:2929(_call_fn_arg_positions)
        2    0.000    0.000    0.000    0.000 figure.py:1784(clf)
      214    0.000    0.000    0.000    0.000 backend_bases.py:147(open_group)
       13    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      112    0.000    0.000    0.000    0.000 fromnumeric.py:194(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 deprecation.py:372(<listcomp>)
       64    0.000    0.000    0.000    0.000 backend_pdf.py:2293(linewidth_cmd)
        6    0.000    0.000    0.000    0.000 cfg.py:288(__init__)
       92    0.000    0.000    0.000    0.000 text.py:548(set_wrap)
        2    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
       12    0.000    0.000    0.000    0.000 training.py:677(<listcomp>)
      114    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       36    0.000    0.000    0.000    0.000 training.py:2632(_compile_was_called)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:516(closeEvent)
       24    0.000    0.000    0.000    0.000 distribute_lib.py:261(__exit__)
      214    0.000    0.000    0.000    0.000 backend_bases.py:154(close_group)
        2    0.000    0.000    0.000    0.000 __init__.py:610(bubble)
        2    0.000    0.000    0.000    0.000 figure.py:1056(_make_key)
        1    0.000    0.000    0.000    0.000 context.py:110(__init__)
        3    0.000    0.000    0.000    0.000 inspect_utils.py:60(islambda)
       29    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        4    0.000    0.000    0.000    0.000 __init__.py:580(push)
        2    0.000    0.000    0.000    0.000 unsupported_features_checker.py:32(visit_Attribute)
       24    0.000    0.000    0.000    0.000 function.py:3676(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method setDevicePixelRatio}
        9    0.000    0.000    0.000    0.000 return_statements.py:74(_postprocess_statement)
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:914(format)
        3    0.000    0.000    0.000    0.000 enum.py:502(_find_data_type)
        4    0.000    0.000    0.000    0.000 call_trees.py:64(_consume_args)
        5    0.000    0.000    0.000    0.000 distribution_strategy_context.py:56(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContextOptions}
        6    0.000    0.000    0.000    0.000 backprop.py:851(__exit__)
       37    0.000    0.000    0.000    0.000 inspect.py:246(isframe)
       97    0.000    0.000    0.000    0.000 __init__.py:1610(<lambda>)
        4    0.000    0.000    0.000    0.000 _base.py:185(__init__)
      145    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 continue_statements.py:79(_postprocess_statement)
       24    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       50    0.000    0.000    0.000    0.000 callbacks.py:1042(on_train_begin)
        8    0.000    0.000    0.000    0.000 inspect.py:1826(_signature_is_builtin)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 optimizer_v2.py:1256(_filter_grads)
       58    0.000    0.000    0.000    0.000 artist.py:785(get_alpha)
       16    0.000    0.000    0.000    0.000 function_wrappers.py:91(ret)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 templates.py:228(<listcomp>)
       12    0.000    0.000    0.000    0.000 tf_utils.py:467(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:801(null)
        7    0.000    0.000    0.000    0.000 base_layer.py:2937(_call_accepts_kwargs)
       84    0.000    0.000    0.000    0.000 base_layer.py:2200(outbound_nodes)
        6    0.000    0.000    0.000    0.000 tpu.py:208(is_tpu_strategy)
        4    0.000    0.000    0.000    0.000 _base.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:385(_get_arg_names_to_ok_vals)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
       10    0.000    0.000    0.000    0.000 _datasource.py:132(keys)
        8    0.000    0.000    0.000    0.000 core.py:672(getdata)
        2    0.000    0.000    0.000    0.000 __init__.py:651(format)
       50    0.000    0.000    0.000    0.000 training.py:2544(_maybe_load_initial_epoch_from_ckpt)
       19    0.000    0.000    0.000    0.000 pathlib.py:1048(_init)
     16/8    0.000    0.000    0.000    0.000 transforms.py:2333(<lambda>)
        2    0.000    0.000    0.000    0.000 figure.py:163(__init__)
