         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 load.py:146(_is_graph_network)
       38    0.000    0.000    0.000    0.000 device_spec.py:272(device_type)
       27    0.000    0.000    0.000    0.000 backend_bases.py:640(flipy)
        2    0.000    0.000    0.000    0.000 file_io.py:183(tell)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:182(<dictcomp>)
        1    0.000    0.000    0.000    0.000 np_utils.py:205(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       16    0.000    0.000    0.000    0.000 ops.py:4575(control_inputs)
       17    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 figure.py:71(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:475(training)
       20    0.000    0.000    0.000    0.000 graph_view.py:164(saveables_cache)
       12    0.000    0.000    0.000    0.000 node.py:221(output_tensors)
       12    0.000    0.000    0.000    0.000 scale.py:80(limit_range_for_scale)
        5    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
       18    0.000    0.000    0.000    0.000 function.py:1969(inputs)
        2    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:377(Operator)
        2    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        4    0.000    0.000    0.000    0.000 weakref.py:73(__eq__)
       16    0.000    0.000    0.000    0.000 ops.py:6769(_op_to_colocate_with)
        8    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 load.py:300(<listcomp>)
       24    0.000    0.000    0.000    0.000 data_structures.py:747(<dictcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:565(__init__)
        1    0.000    0.000    0.000    0.000 compile_utils.py:370(_create_ordered_metrics)
        3    0.000    0.000    0.000    0.000 functional.py:149(<lambda>)
       36    0.000    0.000    0.000    0.000 data_structures.py:475(_make_storage)
       36    0.000    0.000    0.000    0.000 device_spec.py:276(device_index)
       16    0.000    0.000    0.000    0.000 axis.py:1298(<listcomp>)
        6    0.000    0.000    0.000    0.000 posixpath.py:131(splitdrive)
        8    0.000    0.000    0.000    0.000 base.py:543(_setattr_tracking)
       12    0.000    0.000    0.000    0.000 _internal.py:801(<genexpr>)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:2287(capstyle_cmd)
       12    0.000    0.000    0.000    0.000 backend_config.py:67(floatx)
        4    0.000    0.000    0.000    0.000 transforms.py:249(x0)
        1    0.000    0.000    0.000    0.000 load.py:589(<dictcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
        1    0.000    0.000    0.000    0.000 experiment_3.py:26(NeuralNetwork3)
        1    0.000    0.000    0.000    0.000 context.py:1245(list_physical_devices)
        7    0.000    0.000    0.000    0.000 functional.py:768(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:284(update)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        2    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:27(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:3103(set_axis_on)
       26    0.000    0.000    0.000    0.000 func_graph.py:748(<listcomp>)
       16    0.000    0.000    0.000    0.000 base_layer.py:2515(_call_arg_was_passed)
        4    0.000    0.000    0.000    0.000 artist.py:1024(get_zorder)
       22    0.000    0.000    0.000    0.000 np_math_ops.py:926(_wrap)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        7    0.000    0.000    0.000    0.000 functional.py:141(<genexpr>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        1    0.000    0.000    0.000    0.000 enum.py:153(<dictcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        4    0.000    0.000    0.000    0.000 _base.py:289(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:299(_setdefaults)
        1    0.000    0.000    0.000    0.000 util.py:855(expect_partial)
        8    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
       12    0.000    0.000    0.000    0.000 base_layer.py:1265(input_spec)
        4    0.000    0.000    0.000    0.000 _base.py:2519(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1738(is_saving)
        1    0.000    0.000    0.000    0.000 load.py:604(<listcomp>)
        4    0.000    0.000    0.000    0.000 compile_utils.py:37(__init__)
        8    0.000    0.000    0.000    0.000 compile_utils.py:579(<genexpr>)
        1    0.000    0.000    0.000    0.000 Experiment.py:123(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        2    0.000    0.000    0.000    0.000 {instance}
       15    0.000    0.000    0.000    0.000 base_layer.py:2825(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:870(__iter__)
       16    0.000    0.000    0.000    0.000 distribute_lib.py:2973(value_container)
        4    0.000    0.000    0.000    0.000 _pylab_helpers.py:56(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       16    0.000    0.000    0.000    0.000 layer_utils.py:107(<listcomp>)
       16    0.000    0.000    0.000    0.000 parse.py:99(_noop)
       10    0.000    0.000    0.000    0.000 nested_structure_coder.py:365(do_decode)
       12    0.000    0.000    0.000    0.000 transforms.py:1294(depth)
        8    0.000    0.000    0.000    0.000 base_layer.py:2442(_handle_activity_regularization)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2888(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2112(__init__)
       16    0.000    0.000    0.000    0.000 ops.py:4634(<genexpr>)
        2    0.000    0.000    0.000    0.000 compile_utils.py:270(_should_broadcast)
        2    0.000    0.000    0.000    0.000 _datasource.py:258(__del__)
        1    0.000    0.000    0.000    0.000 os.py:752(decode)
       16    0.000    0.000    0.000    0.000 ticker.py:1897(tick_values)
        3    0.000    0.000    0.000    0.000 generic_utils.py:786(default)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 generic_utils.py:113(serialize_keras_class_and_config)
        4    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 {closeEvent}
       26    0.000    0.000    0.000    0.000 function_deserialization.py:363(<lambda>)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       16    0.000    0.000    0.000    0.000 base_layer.py:2506(<genexpr>)
        1    0.000    0.000    0.000    0.000 loss_reduction.py:65(validate)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
        2    0.000    0.000    0.000    0.000 _base.py:656(_request_autoscale_view)
        4    0.000    0.000    0.000    0.000 artist.py:1004(get_label)
        8    0.000    0.000    0.000    0.000 base_layer.py:853(compute_mask)
        3    0.000    0.000    0.000    0.000 signature_serialization.py:215(__iter__)
        5    0.000    0.000    0.000    0.000 functional.py:1026(_should_skip_first_node)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 backend_mixed.py:7(MixedModeRenderer)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
       17    0.000    0.000    0.000    0.000 function.py:1586(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
       17    0.000    0.000    0.000    0.000 function.py:2463(input_signature)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:391(Verbatim)
       16    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
       10    0.000    0.000    0.000    0.000 {method 'extendleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 text.py:1122(set_rotation)
        6    0.000    0.000    0.000    0.000 variables.py:63(_make_getter)
        4    0.000    0.000    0.000    0.000 compile_utils.py:98(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListName}
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:56(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        8    0.000    0.000    0.000    0.000 artist.py:1213(mouseover)
        4    0.000    0.000    0.000    0.000 tf_utils.py:194(<lambda>)
       17    0.000    0.000    0.000    0.000 function.py:2451(is_method)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_build}
        2    0.000    0.000    0.000    0.000 _base.py:3770(set_navigate_mode)
        2    0.000    0.000    0.000    0.000 py3k.py:48(asstr)
        1    0.000    0.000    0.000    0.000 np_arrays.py:60(NdarraySpec)
       10    0.000    0.000    0.000    0.000 node.py:74(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
       15    0.000    0.000    0.000    0.000 __init__.py:554(__missing__)
        3    0.000    0.000    0.000    0.000 decorator_utils.py:117(validate_callable)
       12    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
       17    0.000    0.000    0.000    0.000 function.py:2471(is_pure)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        2    0.000    0.000    0.000    0.000 compile_utils.py:419(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:3754(set_navigate)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3563(Show)
        6    0.000    0.000    0.000    0.000 load.py:408(_UserObject)
        8    0.000    0.000    0.000    0.000 node.py:72(<lambda>)
        1    0.000    0.000    0.000    0.000 saving_utils.py:248(_is_single_object)
        8    0.000    0.000    0.000    0.000 axis.py:1433(<dictcomp>)
        4    0.000    0.000    0.000    0.000 lines.py:1390(is_dashed)
        2    0.000    0.000    0.000    0.000 {built-in method raise_}
        4    0.000    0.000    0.000    0.000 functional.py:1103(add_unprocessed_node)
        2    0.000    0.000    0.000    0.000 gridspec.py:211(_normalize)
        4    0.000    0.000    0.000    0.000 compile_utils.py:596(map_missing_dict_keys)
        1    0.000    0.000    0.000    0.000 function_deserialization.py:390(<listcomp>)
        1    0.000    0.000    0.000    0.000 losses.py:107(_set_name_scope)
        2    0.000    0.000    0.000    0.000 figure.py:1059(fixitems)
        4    0.000    0.000    0.000    0.000 doc_controls.py:105(do_not_doc_inheritable)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 compile_utils.py:334(_set_metric_names)
        6    0.000    0.000    0.000    0.000 tf_utils.py:254(__init__)
        1    0.000    0.000    0.000    0.000 signature_serialization.py:237(<lambda>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:835(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2607(_BackendPdf)
        4    0.000    0.000    0.000    0.000 figure.py:458(get_tight_layout)
        2    0.000    0.000    0.000    0.000 figure.py:92(<dictcomp>)
        1    0.000    0.000    0.000    0.000 util.py:254(expect_partial)
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 _datasource.py:151(__getitem__)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:187(is_date)
        4    0.000    0.000    0.000    0.000 nest.py:1417(sequence_fn)
        2    0.000    0.000    0.000    0.000 deprecation.py:274(deprecated)
        1    0.000    0.000    0.000    0.000 context.py:1234(<listcomp>)
        1    0.000    0.000    0.000    0.000 version_utils.py:125(is_v1_layer_or_model)
        1    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.000    0.000 losses.py:1857(get)
        2    0.000    0.000    0.000    0.000 patches.py:288(get_facecolor)
        4    0.000    0.000    0.000    0.000 __init__.py:608(update)
        6    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 layer_utils.py:168(<listcomp>)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:363(__lt__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:894(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeleteDeviceList}
        1    0.000    0.000    0.000    0.000 base_layer_utils.py:426(__init__)
        4    0.000    0.000    0.000    0.000 transforms.py:2083(inverted)
        2    0.000    0.000    0.000    0.000 _base.py:2249(use_sticky_edges)
        8    0.000    0.000    0.000    0.000 artist.py:346(is_transform_set)
        6    0.000    0.000    0.000    0.000 distributed_training_utils.py:439(is_tpu_strategy)
